base::[0.752975495915986, 0.74959159859976654, 0.71621936989498258, 0.71831971995332555, 0.71715285880980173, 0.7308518086347725, 0.73512252042006998]
UID:[0.73967327887981327, 0.74165694282380401, 0.71540256709451577, 0.70583430571761963, 0.71680280046674438, 0.72387397899649941, 0.727607934655776]
day_nunique_x:[0.75204200700116686, 0.74842473745624272, 0.70595099183197196, 0.71423570595099184, 0.7203033838973163, 0.72819136522753802, 0.73197199533255541]
day_count_x:[0.752975495915986, 0.74959159859976654, 0.71621936989498258, 0.71866977829638268, 0.71715285880980173, 0.73092182030338404, 0.73479579929988326]
mode_nunique:[0.75064177362893814, 0.74632438739789964, 0.71621936989498258, 0.71656942823803971, 0.71901983663943991, 0.72975495915985999, 0.73176196032672114]
mode_count:[0.752975495915986, 0.74959159859976654, 0.71621936989498258, 0.71831971995332555, 0.71715285880980173, 0.7308518086347725, 0.73512252042006998]
success_nunique:[0.75169194865810973, 0.74935822637106186, 0.71470245040840141, 0.72170361726954491, 0.71330221703617269, 0.73015169194865814, 0.73477246207701286]
success_count:[0.75542590431738621, 0.75075845974329058, 0.70478413068844803, 0.71645274212368726, 0.72228704784130682, 0.72994165694282387, 0.73444574095682613]
os_nunique:[0.75262543757292877, 0.7462077012835473, 0.71598599766627768, 0.71505250875145854, 0.71365227537922982, 0.7287047841306884, 0.7327421236872812]
os_count:[0.752975495915986, 0.74959159859976654, 0.71621936989498258, 0.71831971995332555, 0.71715285880980173, 0.7308518086347725, 0.73512252042006998]
version_nunique:[0.74877479579929984, 0.75110851808634771, 0.71120186697782961, 0.71785297549591598, 0.71855309218203034, 0.72949824970828481, 0.7322053675612602]
version_count:[0.75262543757292877, 0.75110851808634771, 0.70875145857642941, 0.71866977829638268, 0.71703617269544928, 0.72963827304550766, 0.73311551925320884]
device1_nunique_x:[0.75425904317386228, 0.75309218203033845, 0.71983663943990672, 0.71586931155192535, 0.71481913652275386, 0.73157526254375727, 0.7340723453908985]
device1_count_x:[0.75215869311551931, 0.74679113185530921, 0.71470245040840141, 0.72508751458576426, 0.7200700116686114, 0.73176196032672125, 0.73115519253208872]
device2_nunique_x:[0.75682613768961482, 0.74795799299883314, 0.71890315052508758, 0.71656942823803971, 0.71645274212368726, 0.73134189031505259, 0.73458576429404898]
device2_count_x:[0.75647607934655781, 0.74865810968494761, 0.70886814469078174, 0.72123687281213533, 0.71773628938156353, 0.73059509918319721, 0.73435239206534419]
device_code1_nunique_x:[0.75589264877479578, 0.75425904317386228, 0.71855309218203045, 0.7192532088681447, 0.71458576429404908, 0.73250875145857641, 0.73617269544924158]
device_code1_count_x:[0.75309218203033845, 0.752975495915986, 0.71435239206534429, 0.71598599766627768, 0.71691948658109694, 0.73066511085180874, 0.73430571761960328]
device_code2_nunique_x:[0.75239206534422409, 0.75169194865810962, 0.7028004667444574, 0.71890315052508758, 0.71505250875145865, 0.72816802800466751, 0.72998833138856467]
device_code2_count_x:[0.74422403733955655, 0.74562427071178528, 0.7052508751458576, 0.72555425904317383, 0.71866977829638268, 0.72786464410735119, 0.73353558926487739]
device_code3_nunique_x:[0.755659276546091, 0.75624270711785302, 0.70466744457409558, 0.71621936989498247, 0.71715285880980162, 0.72998833138856467, 0.73313885647607935]
device_code3_count_x:[0.75600933488914812, 0.75005834305717611, 0.71481913652275386, 0.71913652275379225, 0.7208868144690781, 0.73218203033838969, 0.73547257876312711]
mac1_nunique_x:[0.75635939323220536, 0.74107351225204199, 0.71656942823803971, 0.71633605600933481, 0.72077012835472576, 0.73022170361726957, 0.73617269544924147]
mac1_count_x:[0.7572928821470245, 0.75099183197199526, 0.70746791131855313, 0.71866977829638268, 0.71248541423570599, 0.72938156359393225, 0.73467911318553092]
mac2_nunique:[0.74959159859976665, 0.7548424737456243, 0.71353558926487748, 0.71831971995332555, 0.70805134189031493, 0.72886814469078176, 0.73246207701283539]
mac2_count:[0.74725787631271878, 0.75227537922987175, 0.71085180863477249, 0.72182030338389724, 0.71458576429404908, 0.72935822637106185, 0.73201866977829633]
ip1_nunique_x:[0.75169194865810973, 0.74970828471411899, 0.71341890315052514, 0.71948658109684949, 0.71796966161026832, 0.73045507584597436, 0.73437572928821471]
ip1_count_x:[0.75589264877479578, 0.75425904317386228, 0.71855309218203045, 0.7192532088681447, 0.71458576429404908, 0.73250875145857641, 0.73617269544924158]
ip2_nunique:[0.75939323220536759, 0.7537922987164527, 0.70921820303383898, 0.71283547257876312, 0.71866977829638279, 0.73078179696616108, 0.73404900816802798]
ip2_count:[0.75589264877479578, 0.75425904317386228, 0.71855309218203045, 0.7192532088681447, 0.71458576429404908, 0.73250875145857641, 0.73617269544924158]
wifi_nunique:[0.75355892648774803, 0.74854142357059505, 0.71446907817969663, 0.71773628938156353, 0.71831971995332555, 0.73052508751458578, 0.73488914819136519]
wifi_count:[0.75472578763127185, 0.74749124854142357, 0.71598599766627768, 0.71353558926487748, 0.71481913652275386, 0.72931155192532093, 0.73211201866977826]
geo_code_nunique_x:[0.752975495915986, 0.74760793465577602, 0.71365227537922993, 0.71948658109684949, 0.71213535589264876, 0.72917152858809797, 0.73334889148191362]
geo_code_count_x:[0.75682613768961504, 0.73897316219369902, 0.70420070011668612, 0.71750291715285885, 0.71470245040840141, 0.72644107351225207, 0.73257876312718784]
ip1_sub_nunique_x:[0.75145857642940495, 0.75460910151691951, 0.70396732788798122, 0.71878646441073513, 0.71260210035005833, 0.72828471411901996, 0.73439906651108522]
ip1_sub_count_x:[0.75962660443407226, 0.75110851808634771, 0.71003500583430579, 0.71598599766627768, 0.71948658109684949, 0.73124854142357054, 0.73320886814469066]
ip2_sub_nunique:[0.75052508751458569, 0.75192532088681452, 0.71365227537922982, 0.71913652275379225, 0.72228704784130682, 0.73150525087514584, 0.73521586931155192]
ip2_sub_count:[0.75857642940490089, 0.75414235705950994, 0.70303383897316218, 0.72170361726954491, 0.71855309218203045, 0.73120186697782974, 0.73612602100350066]
hour_nunique_x:[0.74072345390898475, 0.74854142357059517, 0.70081680280046665, 0.72112018669778299, 0.71458576429404896, 0.72515752625437568, 0.72910151691948655]
hour_count_x:[0.75589264877479578, 0.75425904317386228, 0.71855309218203045, 0.7192532088681447, 0.71458576429404908, 0.73250875145857641, 0.73617269544924158]
channel_nunique:[0.75145857642940483, 0.74294049008168028, 0.70676779463243866, 0.71691948658109683, 0.71213535589264876, 0.72604434072345381, 0.73033838973162202]
channel_count:[0.75589264877479578, 0.75425904317386228, 0.71855309218203045, 0.7192532088681447, 0.71458576429404908, 0.73250875145857641, 0.73617269544924158]
day_nunique_y:[0.75215869311551931, 0.75204200700116686, 0.71003500583430568, 0.72065344224037342, 0.71131855309218206, 0.7292415402567094, 0.73360560093348892]
day_count_y:[0.75589264877479578, 0.75425904317386228, 0.71855309218203045, 0.7192532088681447, 0.71458576429404908, 0.73250875145857641, 0.73617269544924158]
trans_amt_nunique:[0.74760793465577602, 0.74924154025670953, 0.70455075845974324, 0.71575262543757301, 0.71400233372228705, 0.72623103850641768, 0.7332555425904318]
trans_amt_count:[0.75589264877479578, 0.75425904317386228, 0.71855309218203045, 0.7192532088681447, 0.71458576429404908, 0.73250875145857641, 0.73617269544924158]
amt_src1_nunique:[0.75169194865810973, 0.75320886814469068, 0.71096849474912494, 0.71855309218203023, 0.71761960326721119, 0.73040840140023333, 0.73178529754959154]
amt_src1_count:[0.75589264877479578, 0.75425904317386228, 0.71855309218203045, 0.7192532088681447, 0.71458576429404908, 0.73250875145857641, 0.73617269544924158]
